-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:87:9-95:20
	android:grantUriPermissions
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:91:13-47
	android:authorities
		INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:89:13-64
	android:exported
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:88:13-62
manifest
ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Dell\.gradle\caches\transforms-3\0bd66b51f23fa11280c44706aa2c2b5e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Dell\.gradle\caches\transforms-3\0bd66b51f23fa11280c44706aa2c2b5e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Dell\.gradle\caches\transforms-3\20060b8e21469a1a40a2d5a15b4f3b3b\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Dell\.gradle\caches\transforms-3\20060b8e21469a1a40a2d5a15b4f3b3b\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c09060dbcba7d74273ad69ad3fee3471\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c09060dbcba7d74273ad69ad3fee3471\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c6e4e8de3b552dabde665230e528c730\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c6e4e8de3b552dabde665230e528c730\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\6639c59c025a7620c595f533a147bdde\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\6639c59c025a7620c595f533a147bdde\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\53a4dbeb1f2afd9938c5ecda3e9de05e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\53a4dbeb1f2afd9938c5ecda3e9de05e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\7e03c505a79f4737b37dc845b8eda6d2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\7e03c505a79f4737b37dc845b8eda6d2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Dell\.gradle\caches\transforms-3\8674a7611532259c86b017de9ae7ab48\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Dell\.gradle\caches\transforms-3\8674a7611532259c86b017de9ae7ab48\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Dell\.gradle\caches\transforms-3\3051c982f3ff7c66d2981d6cee6aeff2\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Dell\.gradle\caches\transforms-3\3051c982f3ff7c66d2981d6cee6aeff2\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\69806fb71a51b9e9d79531a22928cc03\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\69806fb71a51b9e9d79531a22928cc03\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Dell\.gradle\caches\transforms-3\710a2bcb2f8f8b4b2af98450f9247759\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Dell\.gradle\caches\transforms-3\710a2bcb2f8f8b4b2af98450f9247759\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-3\f6a59a590661c4ddce4f518ad1eb2cd1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-3\f6a59a590661c4ddce4f518ad1eb2cd1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\ef08d2ff9f0abd09b292e0d885c578b4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\ef08d2ff9f0abd09b292e0d885c578b4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\4bdb2838a2d5bb12c7b44d2aae5a2da1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\4bdb2838a2d5bb12c7b44d2aae5a2da1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\06d0236175b1584b2ac0ab177e50c0e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\06d0236175b1584b2ac0ab177e50c0e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Dell\.gradle\caches\transforms-3\c7daaf7ef9904c33624a2a856764f4a1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Dell\.gradle\caches\transforms-3\c7daaf7ef9904c33624a2a856764f4a1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Dell\.gradle\caches\transforms-3\10aef0f102bca13945df3f0e22cc18cb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Dell\.gradle\caches\transforms-3\10aef0f102bca13945df3f0e22cc18cb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Dell\.gradle\caches\transforms-3\a8df5bce39b2358fe669a229284da103\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Dell\.gradle\caches\transforms-3\a8df5bce39b2358fe669a229284da103\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Dell\.gradle\caches\transforms-3\cdcd5c02752de200891562f8ad4af8f5\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Dell\.gradle\caches\transforms-3\cdcd5c02752de200891562f8ad4af8f5\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\ea32ebf3611579375825baf19eb256ec\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\ea32ebf3611579375825baf19eb256ec\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Dell\.gradle\caches\transforms-3\c5f1ed46617ba7139a9a9936c0f00c24\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Dell\.gradle\caches\transforms-3\c5f1ed46617ba7139a9a9936c0f00c24\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\Dell\.gradle\caches\transforms-3\06394156bf64409523440c98d39e4cd0\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\Dell\.gradle\caches\transforms-3\06394156bf64409523440c98d39e4cd0\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\Dell\.gradle\caches\transforms-3\c366af40688b8ddbef4fe5481989e815\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\Dell\.gradle\caches\transforms-3\c366af40688b8ddbef4fe5481989e815\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\Dell\.gradle\caches\transforms-3\b5554e6afda13218c5eb77225cbb46af\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\Dell\.gradle\caches\transforms-3\b5554e6afda13218c5eb77225cbb46af\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\Dell\.gradle\caches\transforms-3\04970a9c3a636eb687a5c16541070bd1\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\Dell\.gradle\caches\transforms-3\04970a9c3a636eb687a5c16541070bd1\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\Dell\.gradle\caches\transforms-3\be2f17129a3ef38eceeb04f1bb297521\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\Dell\.gradle\caches\transforms-3\be2f17129a3ef38eceeb04f1bb297521\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\Dell\.gradle\caches\transforms-3\1d775ffb16e41c4fc1d4817c8eba220e\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\Dell\.gradle\caches\transforms-3\1d775ffb16e41c4fc1d4817c8eba220e\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\Dell\.gradle\caches\transforms-3\2a07ff28f72eb0d3d41d3bbe18a9a555\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\Dell\.gradle\caches\transforms-3\2a07ff28f72eb0d3d41d3bbe18a9a555\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.32.0] C:\Users\Dell\.gradle\caches\transforms-3\bd046046757860a57964528350324a16\transformed\accompanist-pager-indicators-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.32.0] C:\Users\Dell\.gradle\caches\transforms-3\bd046046757860a57964528350324a16\transformed\accompanist-pager-indicators-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.32.0] C:\Users\Dell\.gradle\caches\transforms-3\bb90827e4210b300e9d0939073613c01\transformed\accompanist-pager-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.32.0] C:\Users\Dell\.gradle\caches\transforms-3\bb90827e4210b300e9d0939073613c01\transformed\accompanist-pager-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\Dell\.gradle\caches\transforms-3\6a6008e7bffef7dbe65c531389b6bdc1\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\Dell\.gradle\caches\transforms-3\6a6008e7bffef7dbe65c531389b6bdc1\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\fbd55ce12457020127e7a63dd11658af\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\fbd55ce12457020127e7a63dd11658af\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\8146b63ac106d5ae7b6a0aadf948e6a1\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\8146b63ac106d5ae7b6a0aadf948e6a1\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\1e4dfe90c3009e98a22cd580e6cc184a\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\1e4dfe90c3009e98a22cd580e6cc184a\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\06ff1ac13fe38267e505bfde6fe22873\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\06ff1ac13fe38267e505bfde6fe22873\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\96df2cb3e288cf8bed489be9d3a155f8\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\96df2cb3e288cf8bed489be9d3a155f8\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\84fc53818cb54d5e7ff750a60f2c5890\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\84fc53818cb54d5e7ff750a60f2c5890\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\31b79668263f81b784642bd24a20879c\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\31b79668263f81b784642bd24a20879c\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\ea07406d44ce70c88e02d4d2f9ee96e3\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\ea07406d44ce70c88e02d4d2f9ee96e3\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\1a3afbc5c49ac31d4ccade552ff48162\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\1a3afbc5c49ac31d4ccade552ff48162\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\57bc75054102fbf76e86de11ca837c35\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\57bc75054102fbf76e86de11ca837c35\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\1efa2dd5c211a1236ef8b43e3f37bb74\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\1efa2dd5c211a1236ef8b43e3f37bb74\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\0562c6b5fae2bcd4e660e22c0b30b3e4\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\0562c6b5fae2bcd4e660e22c0b30b3e4\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\b229d171a34ffcbb70c995bb8426b6f7\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\b229d171a34ffcbb70c995bb8426b6f7\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\2bcf225acf6997b9e6a7bed86c9f7b69\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\2bcf225acf6997b9e6a7bed86c9f7b69\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\a50c1fa81151a1c97e69c9aa2ef45895\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\a50c1fa81151a1c97e69c9aa2ef45895\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\b0d3b469cfa6366637c70ddc356ba481\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\b0d3b469cfa6366637c70ddc356ba481\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\a3019dac9be20c15a1a510484a8d64f2\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
